,全长,体长,头长,吻长,体高,尾柄长,尾柄高,眼球直径,D1-2,D1-3,D1-4,D2-4,D3-4,D3-5,D3-6,D4-5,D4-6,D5-6,D5-7,D5-8,D6-7,D6-8,D7-8,D7-9,D7-10,D8-9,D8-10,D9-10,group
DHL1,15.812,12.908,3.612,1.024,4.957,1.818,1.739,0.697,4.31,2.712,3.586,3.185,5.671,3.246,4.651,8.097,3.634,5.681,1.161,2.901,5.988,5.105,2.07,1.581,2.556,2.194,1.293,1.799,DHL
DHL2,14.459,11.777,3.067,0.91,5.322,1.325,1.765,0.58,3.752,2.721,3.357,2.899,5.487,3.21,5.076,7.794,3.766,5.543,1.197,3.118,5.668,4.771,2.192,1.211,2.418,2.138,0.912,1.864,DHL
DHL3,15.563,12.657,3.724,0.926,4.65,1.636,1.55,0.825,4.169,2.751,3.396,3.071,5.451,3.255,4.433,8.2,3.519,5.774,1.155,2.629,5.936,4.801,2.038,1.537,2.282,2.679,1.782,1.751,DHL
DHL4,13.948,11.527,3.079,0.816,4.974,1.303,1.685,0.678,3.589,2.619,3.317,2.965,5.373,3.091,4.785,7.301,3.587,5.044,1.147,2.611,5.336,4.282,1.976,1.369,2.221,2.567,1.685,1.792,DHL
DHL5,15.104,11.833,3.021,0.688,4.979,1.285,1.771,0.741,3.394,2.846,3.343,3.212,5.441,3.424,4.701,7.676,3.268,5.471,1.317,2.778,5.775,5.067,1.964,1.394,2.354,2.453,1.316,1.875,DHL
DHL6,14.839,12.289,3.428,0.711,4.954,1.651,1.693,0.627,4.127,2.641,3.572,3.223,5.595,3.255,4.808,8.048,3.754,5.631,1.125,2.902,5.967,5.151,2.091,1.568,2.399,2.651,1.509,1.8,DHL
DHL7,14.669,11.759,3.356,1.031,4.864,1.216,1.595,0.694,3.903,2.75,3.318,2.929,5.567,3.207,4.752,7.727,3.605,5.459,1.21,2.708,5.749,4.851,1.843,1.269,2.021,2.142,0.965,1.676,DHL
DHL8,14.648,11.893,3.669,1.13,5.312,1.11,1.824,0.775,4.292,2.66,3.787,3.277,5.768,3.156,5.08,7.863,3.591,5.738,0.804,2.808,5.723,4.858,2.107,1.311,2.317,2.264,0.923,1.88,DHL
DHL9,15.547,12.506,3.881,1.085,5.038,1.374,1.711,0.831,4.204,2.978,3.662,3.352,5.775,3.244,4.737,8.12,3.945,5.642,1.058,2.71,5.874,4.881,1.988,1.373,2.126,2.179,0.962,1.794,DHL
DHL10,16.211,13.383,3.862,1.134,5.16,1.624,1.895,0.829,4.446,3.122,3.671,3.465,5.877,3.723,4.911,8.892,4.1,6.169,1.259,2.986,6.528,5.4,2.256,1.592,2.358,2.996,1.722,1.966,DHL
DHL11,15.356,12.321,3.547,1.005,5.051,1.479,1.8,0.705,4.087,2.778,3.57,3.107,5.603,3.494,4.806,8.084,3.851,5.477,1.03,2.677,5.574,4.626,2.011,1.408,2.326,2.557,1.465,1.995,DHL
DHL12,13.978,11.673,3.429,0.961,5.082,1.327,1.694,0.816,3.91,2.618,3.383,3.103,5.407,3.297,4.873,7.827,3.61,5.619,0.952,2.689,5.589,4.84,1.922,1.333,2.343,2.238,1.225,1.905,DHL
DHL13,14.463,11.891,3.767,1.048,5.107,1.361,1.716,0.879,3.954,2.581,3.579,3.227,5.435,3.321,4.866,7.913,3.647,5.568,0.968,2.808,5.727,4.747,2.052,1.389,2.246,2.394,1.291,1.766,DHL
DHL14,14.891,12.191,3.464,1.009,5.1,1.364,1.636,0.736,4.019,2.744,3.711,3.035,5.583,3.683,4.933,8.245,4.235,5.496,0.908,2.768,5.501,4.36,2.044,1.458,2.307,2.7,1.773,1.885,DHL
DHL15,15.168,12.461,3.427,0.853,4.727,1.725,1.674,0.675,3.983,2.962,3.423,3.223,5.504,3.139,4.419,8.144,3.797,5.662,1.096,2.779,5.953,5.275,2.026,1.665,2.586,2.545,1.75,1.801,DHL
DHL16,15.146,12.297,3.56,1.013,4.971,1.58,1.757,0.817,4.048,2.629,3.479,3.353,5.47,3.242,4.696,8.017,3.655,5.729,1.107,2.785,5.751,4.771,1.998,1.616,2.235,2.663,1.506,1.775,DHL
DHL17,15.119,12.283,3.638,1.111,5.031,1.725,1.772,0.756,4.143,2.543,3.486,3.108,5.41,3.434,4.708,7.823,3.964,5.391,0.967,2.785,5.556,4.451,2.131,1.615,2.372,2.579,1.664,1.683,DHL
DHL18,14.991,12.265,3.736,1.133,4.82,1.52,1.687,0.771,4.29,2.76,3.308,3.384,5.502,3.039,4.628,8.05,3.76,5.474,1.056,2.782,5.664,4.581,2.218,1.669,2.58,2.665,1.704,1.905,DHL
LJ1,44.464,36.418,7.284,1.762,10.665,4.856,4.761,1.285,9.658,7.762,8.067,6.647,14.166,11.194,9.678,23.912,11.11,15.589,3.266,7.415,16.827,13.673,5.714,4.984,7.123,7.918,6.284,5.142,LJ
LJ2,35.173,29.443,7.381,1.938,11.422,3.959,4.041,1.155,8.047,7.292,6.29,6.748,12.549,8.612,10.721,19.578,9.385,13.646,2.745,6.571,14.466,12.036,4.763,3.878,5.523,6.414,3.948,4.412,LJ
LJ3,39.118,32.178,8.174,2.281,11.305,4.33,4.467,1.185,9.795,6.219,7.509,7.065,12.785,9.554,10.762,20.671,9.705,14.089,3.31,7.421,14.883,12.175,5.283,4.218,6.209,6.835,4.56,4.837,LJ
LJ4,35.336,29.593,7.518,2.13,11.518,4.042,4.346,1.304,9.049,5.825,7.534,6.724,12.629,8.851,11.443,19.292,8.787,13.625,3.23,7.01,14.503,11.95,5.15,3.871,5.893,6.615,4.05,4.653,LJ
LJ5,35.903,29.344,8.024,2.178,12.312,3.591,4.699,1.187,9.767,5.69,7.343,6.659,12.626,9.12,11.863,19.511,9.185,14.179,3.087,7.469,14.553,11.999,5.277,3.553,5.966,6.37,2.826,5.029,LJ
LJ6,34.67,28.317,7.944,2.145,11.958,3.497,4.448,1.351,9.193,5.736,7.367,6.776,12.152,8.423,11.031,18.746,8.319,13.792,2.819,7.289,14.378,11.617,5.006,3.538,5.831,6.426,3.543,4.925,LJ
LJ7,22.953,18.959,5.522,1.694,6.964,2.73,2.676,1.039,6.586,3.888,5.483,5.252,7.972,4.764,6.713,11.886,5.611,8.435,1.758,4.204,8.746,7.216,3.199,2.689,3.965,4.056,2.65,2.954,LJ
LJ8,22.183,18.203,5.859,2.019,7.747,2.215,2.793,0.987,6.938,4.097,5.821,5.268,8.518,4.654,7.643,11.346,5.205,8.211,1.564,4.668,8.414,6.515,3.452,2.298,4.039,4.097,2.316,3.062,LJ
LJ9,21.818,18.035,5.255,1.667,6.406,2.482,2.318,0.919,6.288,3.58,4.988,4.346,7.656,4.749,6.398,11.582,5.141,8.163,1.408,3.806,8.661,7.048,2.835,2.291,3.583,4.214,2.971,2.65,LJ
LJ10,25.906,21.47,6.234,1.971,9.327,2.677,3.351,1.183,7.741,4.378,6.43,5.632,9.684,5.626,9.12,13.894,6.799,10.382,1.842,5.531,10.259,8.227,3.856,2.595,4.482,4.548,2.311,3.889,LJ
LJ11,27.38,22.335,6.379,2.062,7.47,2.519,3.039,1.041,8.063,4.246,5.952,5.733,9.436,5.552,7.4,14.308,6.751,9.689,2.021,4.727,10.235,9.289,3.267,2.448,4.154,4.361,2.659,3.631,LJ
LJ12,28.435,23.78,6.599,2.328,8.492,3.115,3.066,1.043,8.061,5.093,6.613,5.856,10.026,6.653,8.324,15.492,6.806,11.08,1.958,5.288,11.05,8.885,3.894,3.066,4.8,5.084,3.063,3.725,LJ
LJ13,23.073,18.545,5.876,1.872,7.259,2.328,2.766,0.958,7.285,3.395,5.834,6.043,8.088,4.449,7.143,11.663,5.041,8.624,1.802,4.491,8.471,6.98,3.149,2.306,3.85,3.934,2.273,3.039,LJ
LJ14,28.256,23.055,6.583,2.083,8.611,2.889,3.333,1.222,8.32,4.489,6.372,5.473,10.079,6.281,8.611,15.238,7.407,10.65,2.056,5.679,10.918,8.961,4.224,3.006,4.603,4.95,2.893,3.417,LJ
LJ15,28.99,24.198,6.843,2.272,8.893,3.078,3.297,1.192,8.405,4.733,6.78,6.04,10.422,6.123,8.633,15.572,7.466,10.9,2.006,5.373,11.214,9.553,3.68,3.085,4.728,4.887,2.787,3.74,LJ
LJ16,23.707,19.131,5.194,1.739,7.925,2.401,3.075,0.89,6.251,4.221,5.477,4.84,8.352,5.413,7.759,12.324,5.547,9.126,2.007,5.097,9.178,7.281,3.503,2.52,4.255,4.457,2.312,3.489,LJ
LJ17,26.953,21.907,5.914,2.233,7.301,2.858,2.668,1.079,7.76,4.187,6.011,5.351,9.211,5.903,6.772,14.209,6.73,9.304,2.024,4.669,9.771,8.245,3.25,3.219,4.116,4.253,2.439,3.145,LJ
LJ18,28.497,23.88,6.171,2.095,8.531,3.352,3.555,0.917,7.703,4.904,6.392,5.012,9.892,6.98,8.273,15.658,7.723,10.676,2.165,5.579,11.145,8.978,3.987,3.214,5.018,5.467,3.403,4.165,LJ
FA1,32.973,27.768,8.234,2.548,9.835,2.973,3.987,1.508,9.787,5.656,7.597,7.149,11.729,7.757,9.424,17.904,8.585,12.056,2.61,6.624,12.27,9.882,4.744,3.443,5.397,5.822,3.071,4.486,FA
FA2,33.093,29.44,7.769,2.489,10.294,3.915,4.219,1.154,10.125,5.553,8.151,6.991,12.631,7.564,10.306,18.709,9.11,12.949,2.581,6.738,13.389,11.305,4.799,4.098,6.144,6.299,3.951,4.644,FA
FA3,34.174,28.491,7.448,2.255,9.088,3.689,3.486,1.367,9.575,4.971,7.29,6.226,11.493,8.245,9.005,18.314,8.552,12.271,3.123,6.042,13.434,11.835,3.963,3.69,5.468,5.439,3.456,4.137,FA
FA4,32.98,27.695,6.852,1.967,10.063,3.05,3.738,1.22,8.749,5.923,7.481,6.253,11.819,7.831,9.729,18.286,8.869,12.54,2.856,6.203,13.535,11.62,4.263,3.208,5.272,5.81,3.607,4.666,FA
FA5,37.196,30.325,7.977,2.715,10.138,3.862,3.776,1.23,9.412,6.524,7.847,6.47,12.539,8.921,9.524,19.981,9.474,13.2,2.741,6.522,13.977,12.354,4.418,4.202,6.15,5.968,3.944,4.508,FA
FA6,34.238,28.009,7.248,2.416,10.044,3.603,3.982,1.124,8.94,5.679,7.234,6.249,11.618,8.022,9.82,17.939,8.197,12.682,2.661,6.594,13.219,10.965,4.881,3.648,6.027,6.561,4.495,4.645,FA
FA7,20.695,16.166,4.527,1.546,5.461,2.158,2.121,0.798,5.88,3.024,4.626,3.587,7.004,4.14,5.422,11.048,5.65,7.127,1.368,3.409,7.607,6.61,2.4,2.056,3.184,3.337,2.158,2.488,FA
FA8,21.405,16.976,5,1.619,6.262,2.548,2.381,0.953,6.021,3.249,4.867,3.838,7.434,4.401,6.053,10.718,5.376,7.192,1.486,3.729,7.605,6.325,2.691,2.311,3.436,3.49,2.381,2.647,FA
FA9,23.05,18.37,5.007,1.807,5.985,2.37,2.103,0.956,6.436,3.229,5.119,4.339,7.297,4.948,5.772,11.801,5.698,7.822,1.842,3.935,8.5,6.971,2.818,2.548,3.75,4.066,3.007,2.639,FA
FA10,20.788,16.696,4.603,1.52,6.179,2.165,2.29,0.67,5.954,2.868,5.164,4.363,7.007,4.611,6.026,10.854,5.445,7.418,1.757,3.937,7.775,6.49,2.837,2.289,3.517,3.591,2.463,2.753,FA
FA11,28.839,22.9,5.906,1.822,7.949,3.141,3.08,1.243,7.352,4.944,6.154,5.007,9.751,6.102,7.783,15.219,7.379,9.952,2.126,5.176,10.603,9.021,3.864,2.922,4.774,5.128,3.494,3.741,FA
FA12,29.916,23.889,6.436,1.994,9.27,3.008,3.708,1.195,8.129,4.111,6.828,5.88,9.98,7.113,8.961,16.068,8.196,11.205,2.455,6.184,11.356,9.514,4.198,3.185,5.161,5.112,2.94,4.373,FA
FA13,32.921,26.52,7.64,2.6,9.523,3.8,3.76,1.345,9.507,4.383,7.504,6.724,10.666,7.296,9.367,16.156,7.76,11.435,2.771,6.244,12.072,10.419,4.281,3.871,5.506,5.266,3.286,4.001,FA
FA14,33.49,27.372,7.49,2.471,9.177,3.459,3.686,1.266,9.132,4.999,7.184,6.588,11.192,7.616,8.862,17.445,7.798,11.896,2.636,6.06,12.562,10.084,4.553,3.216,5.169,6.257,3.945,4.279,FA
FA15,28.995,23.475,6.315,2.089,8.592,3.111,3.199,1.334,7.727,4.105,6.477,5.635,9.644,6.95,8.723,15.295,7.757,10.458,2.186,5.382,10.729,8.824,4.043,3.468,5.297,5.171,3.422,3.999,FA
WYS1,28.972,22.591,6.91,2.038,10.362,2.685,3.798,1.305,8.463,5.479,7.33,6.013,11.279,6.519,10.171,15.171,6.981,10.86,2.105,6.171,10.722,8.563,4.556,2.596,5.331,4.661,1.977,4.482,WYS
WYS2,29.188,22.983,6.448,1.719,8.863,2.789,3.51,1.037,8.027,4.763,7.006,6.176,10.15,6.467,8.503,14.763,6.482,10.284,2.274,5.536,10.645,9.051,3.854,2.948,4.768,4.697,2.6,3.918,WYS
WYS3,25.436,20.194,6.735,2.006,8.799,2.726,3.22,1.2,7.766,4.4,6.375,5.608,9.454,5.237,8.299,13.315,6.635,9.322,1.909,5.364,8.905,6.835,3.862,2.587,4.462,4.129,2.289,3.182,WYS
WYS4,26.083,20.388,7.035,2.158,9.769,2.025,3.467,1.102,8.169,4.55,7.001,6.193,10.075,5.867,9.423,13.403,5.788,10.117,1.974,5.504,9.893,7.985,3.883,2.153,4.336,4.476,2.151,3.914,WYS
WYS5,27.313,22.329,7.012,2.393,9.604,2.253,3.464,1.114,8.086,5.235,7.148,6.545,10.604,6.626,9.633,14.687,6.024,10.719,2.131,5.506,11.146,9.009,4.061,2.507,4.673,4.694,2.424,4.093,WYS
WYS6,24.81,19.171,6.188,1.943,9.472,1.938,3.415,1.157,7.766,4.573,6.676,5.944,9.539,5.507,9.165,13.27,5.821,10.328,1.542,5.744,9.861,7.392,4.196,1.708,3.931,4.727,2.207,3.56,WYS
WYS7,24.082,19.464,5.413,1.52,8.871,2.098,2.923,0.871,6.639,4.354,6.273,4.934,9.103,5.809,8.392,13.244,6.283,9.536,1.874,5.097,9.51,7.815,3.566,2.192,4.001,3.835,2.116,3.153,WYS
WYS8,31.027,25.444,6.448,1.839,8.008,2.994,3.374,1.197,7.938,5.338,6.673,5.73,10.212,6.905,7.798,16.402,7.231,11.156,2.414,5.182,12.331,10.383,3.898,3.216,4.807,5.393,3.432,4.264,WYS
WYS9,26.875,21.472,5.781,1.583,7.879,2.994,2.925,0.871,7.629,3.854,6.611,5.269,9.005,6.399,7.573,14.34,6.763,9.708,2.08,4.893,10.068,8.446,3.479,3.069,4.412,4.72,2.994,3.355,WYS
WYS10,31.473,24.859,7.86,2.561,9.851,2.529,3.798,10.023,9.561,5.303,7.623,6.222,11.266,7.66,9.609,16.775,8.043,11.124,2.064,5.775,11.615,9.443,4.341,2.6,4.784,5.3,3.013,4.165,WYS
WYS11,31.126,25.114,5.641,1.631,8.6,3.104,3.538,0.94,7.654,5.344,6.505,4.969,10.482,7.358,8.291,16.605,7.253,11.422,2.601,5.765,12.38,10.27,4.335,3.194,5.265,5.908,3.818,4.214,WYS
WYS12,28.716,22.754,5.498,1.557,8.281,2.305,3.321,1.11,7.282,4.202,5.668,5.183,9.311,7.115,8.086,14.921,7.161,10.047,2.563,5.4,11.088,9.576,3.776,2.614,4.265,4.874,3.029,3.471,WYS
WYS13,22.911,18.87,5.565,1.78,8.141,2.204,2.999,0.876,6.854,4.491,5.613,4.967,9.017,5.008,7.292,12.705,6.483,8.349,1.447,4.887,8.399,6.228,3.778,2.299,3.75,4.452,2.671,2.994,WYS
WYS14,22.808,18.873,5.418,6.679,7.084,2.544,2.691,0.857,6.897,4.029,5.568,4.643,8.168,5.214,6.679,12.415,6.114,8.426,1.405,4.585,8.158,6.121,3.488,2.606,4.055,4.432,3.074,2.623,WYS
WYS15,22.588,18.14,5.044,1.737,5.859,2.116,2.471,0.862,6.791,3.124,4.975,4.622,7.145,5.022,5.595,11.385,4.877,7.808,1.796,3.801,8.557,7.063,2.88,2.092,3.311,3.777,2.159,2.923,WYS
WYS16,19.732,15.749,4.347,1.328,5.506,2.031,2.058,0.785,5.319,3.155,4.157,3.971,6.516,4.324,5.353,10.118,4.451,7.124,1.559,3.473,7.583,6.034,2.538,2.059,3.099,3.52,2.083,2.448,WYS
WYS17,20.931,16.896,4.725,1.496,6.047,2.163,2.496,0.75,5.575,3.438,4.704,4.296,6.958,4.971,5.774,10.768,4.791,7.448,1.595,4.058,7.925,6.599,3.021,2.237,3.411,3.549,1.824,2.837,WYS
WYS18,19.583,16.033,4.531,1.459,5.387,1.917,2.07,0.778,5.202,3.58,4.037,4.311,6.42,4.534,5.012,10.268,4.144,7.252,1.403,3.318,7.53,6.167,2.475,1.895,2.968,3.392,2.179,2.355,WYS
WYS19,21.408,17.259,4.992,1.599,6.426,2.109,2.483,0.91,5.936,3.79,4.854,4.596,7.236,4.806,5.996,10.991,5.171,7.576,1.712,4.131,7.706,6.123,2.969,2.111,3.524,3.808,2.253,2.827,WYS
WYS20,28.783,23.464,6.462,2.102,8.01,2.912,3.064,1.009,7.874,4.667,6.108,5.362,9.751,6.449,7.651,15.186,7.295,9.926,2.397,5.005,10.735,8.799,3.67,3.032,4.471,4.983,3.135,3.466,WYS
TY1,10.335,8.213,2.731,0.766,2.932,0.944,1.042,0.617,3.272,1.428,2.675,2.194,3.836,1.967,2.905,5.389,2.703,3.553,0.668,1.754,3.638,3.004,1.257,0.936,1.54,1.619,1.086,1.212,TY
TY2,12.604,10.214,3.251,0.972,1.297,1.176,3.842,1.84,3.049,2.841,4.267,2.696,4.31,2.711,3.248,6.464,2.827,4.32,1.044,2.222,4.751,4.298,1.492,1.038,1.855,1.838,1.212,1.401,TY
TY3,16.02,12.868,4.329,1.395,4.361,1.757,1.633,0.749,5.138,2.374,3.935,3.347,5.735,3.119,4.287,8.117,4.079,5.179,1.027,2.81,5.311,4.118,2.143,1.559,2.645,2.778,1.932,1.964,TY
TY4,17.434,13.903,4.269,1.239,4.874,1.802,2.008,0.84,5.041,2.928,4.107,3.723,6.282,3.566,4.836,8.99,4.242,6.015,1.128,3.14,6.295,4.975,2.49,1.884,3.121,3.381,2.222,2.58,TY
TY5,17.178,13.022,3.927,1.127,4.822,1.579,1.631,0.762,4.575,2.564,3.809,3.652,5.81,3.604,4.759,8.509,4.083,5.524,1.246,2.933,5.973,4.782,2.162,1.559,2.492,2.779,1.936,1.958,TY
TY6,17.326,13.669,4.116,1.213,5.161,1.617,1.969,0.749,4.767,3.16,4.297,3.532,6.233,3.734,5.05,9.032,3.924,6.258,1.318,3.217,6.44,5.417,2.321,1.782,2.865,3.248,2.021,2.488,TY
TY7,11.235,8.708,2.776,0.808,2.76,1.264,1.028,0.687,3.478,1.16,2.736,2.232,3.647,2.208,2.784,5.554,2.494,3.738,0.861,1.889,4.057,3.451,1.337,1.213,1.736,1.538,1.055,1.131,TY
TY8,17.836,14.375,4.368,1.355,4.939,1.975,1.853,0.919,5.227,2.668,4.182,3.671,6.302,3.648,4.921,9.204,4.499,5.991,1.212,3.101,6.346,5.181,2.348,2.052,2.997,3.273,2.196,2.445,TY
TY9,16.917,13.612,4.169,1.04,4.843,1.813,1.887,0.919,5.107,2.359,4.225,3.644,5.815,3.436,4.682,8.644,4.245,5.784,1.171,2.953,6.168,5.15,2.212,1.842,2.852,2.955,1.934,2.434,TY
TY10,19.769,15.636,5.098,1.698,4.761,2.137,2.013,1.17,6.206,2.919,4.805,4.695,6.766,3.355,4.88,9.83,3.789,6.801,1.373,3.269,7.311,6.57,2.286,2.071,3.14,3.26,1.93,2.465,TY
TY11,15.973,12.431,3.803,1.323,4.293,1.501,1.603,0.774,4.723,2.338,3.602,3.24,5.44,3.389,4.307,7.962,3.534,5.313,1.128,2.645,5.6,4.712,1.88,1.673,2.578,2.615,1.782,1.975,TY
TY12,19.45,15.738,4.92,1.459,5.016,1.95,1.997,0.901,5.772,3.091,4.524,4.664,6.639,4.063,4.842,9.991,4.474,6.413,1.257,3.191,6.868,5.899,2.268,2.07,3.17,3.104,2.261,2.425,TY
TY13,15.567,12.234,4.054,1.215,4.178,1.645,1.666,0.757,4.872,2.15,3.836,3.329,5.28,3.044,4.135,7.677,3.395,5.256,1.19,2.877,5.506,4.411,2.07,1.651,2.591,2.557,1.667,2.066,TY
TY14,17.186,13.49,4.355,1.274,4.394,1.701,1.713,0.972,5.193,2.377,4.092,3.802,5.67,3.395,4.31,8.366,3.48,5.717,1.241,2.786,6.171,5.349,2.008,1.733,2.72,2.671,1.899,2.031,TY
TY15,16.17,12.802,3.892,1.163,4.373,1.8,1.62,0.771,4.573,2.571,3.642,3.555,5.346,3.492,4.34,8.036,3.507,5.453,1.107,2.828,5.817,5.012,2.072,1.842,2.721,2.656,1.798,1.834,TY
TY16,18.991,14.768,3.989,1.016,4.915,2.359,1.904,0.944,5.218,2.873,4.182,3.689,6.331,3.834,4.84,9.488,4.13,6.383,1.131,3.055,6.863,5.671,2.341,2.333,3.036,3.28,2.134,2.235,TY
TY17,17.56,14.011,4.49,1.281,4.666,1.955,1.703,0.944,5.16,2.826,4.137,3.79,6.143,3.612,4.516,8.979,3.958,5.866,1.151,2.85,6.023,5.032,2.075,1.842,2.768,3.059,2.121,2.038,TY
TY18,14.481,11.569,3.706,1.095,3.687,1.703,1.287,0.797,4.339,1.938,3.395,3.192,4.797,3.118,3.807,7.311,2.988,4.992,0.983,2.339,5.218,4.407,1.763,1.574,2.276,2.445,1.728,1.594,TY
TY19,12.829,10.001,3.039,0.89,3.52,1.224,1.36,0.728,3.527,2.032,2.911,2.529,4.263,2.692,3.349,6.326,2.795,4.31,1.015,2.23,4.709,3.728,1.679,1.333,2.017,2.26,1.46,1.455,TY
TY20,16.536,13.318,3.961,1.065,4.414,1.875,1.625,0.761,4.645,2.447,3.7,3.317,5.559,3.423,4.396,8.314,4.219,5.365,1.204,2.758,5.81,4.793,1.959,2.043,2.723,2.784,1.671,2.065,TY
TY21,17.591,13.896,4.244,1.282,4.505,1.764,1.703,0.955,5.122,2.577,4.113,3.404,5.839,3.915,4.485,8.843,4.007,5.878,1.176,2.974,6.146,5.062,2.108,1.777,2.808,2.829,1.911,2.19,TY
TY22,17.526,13.577,4.277,1.27,4.793,1.682,1.902,0.89,5.028,2.711,4.088,3.634,5.874,3.509,4.637,8.563,4.425,5.546,1.319,3.187,5.758,4.489,2.236,1.667,2.519,2.891,1.842,1.994,TY
TY23,20.662,16.46,4.767,1.523,5.338,2.246,1.909,0.946,5.816,3.172,4.704,4.161,6.847,4.383,5.302,10.307,4.612,6.785,1.422,3.533,7.295,6.296,2.592,2.555,3.493,3.3,1.933,2.301,TY
TY24,11.678,9.164,3.02,0.923,3.192,1.174,1.2,0.723,3.489,1.696,2.822,2.597,3.951,2.333,3.196,5.712,2.662,3.851,0.826,1.982,4.103,3.274,1.493,1.126,1.767,1.994,1.382,1.242,TY
TY25,15.094,11.65,3.867,1.257,4.203,1.304,1.541,0.66,4.651,2.283,3.799,3.225,5.327,3.064,4.214,7.586,3.502,5.003,1.129,2.674,5.169,4.315,1.85,1.282,2.204,2.348,1.396,1.778,TY
TY26,19.547,15.447,4.877,1.621,5.322,2.206,1.963,0.843,5.828,2.883,4.634,4.217,6.481,4.064,5.389,9.648,3.796,6.926,1.486,3.434,7.442,6.295,2.473,2.072,2.992,3.239,1.888,2.379,TY
TY27,13.726,10.736,3.643,1.209,3.761,1.448,1.401,0.773,4.086,2.112,3.279,2.903,4.716,2.82,3.636,6.656,3.174,4.356,1.022,2.385,4.69,3.926,1.687,1.334,2.054,2.301,1.161,1.581,TY
TY28,17.385,13.638,4.295,1.398,4.521,2.126,1.716,0.779,5.105,2.766,4.067,3.601,5.978,3.41,4.441,8.797,4.383,5.436,1.188,2.908,5.59,4.576,2.076,1.792,2.718,2.68,1.784,2.004,TY
TY29,18.008,14.516,4.291,1.265,5.255,1.78,2.024,0.874,4.904,3.191,4.161,3.55,6.677,4.093,5.169,9.655,5.081,5.847,1.302,3.239,5.939,4.733,2.391,1.81,2.979,2.913,1.753,2.219,TY
