"","体长","头长","吻长","体高","尾柄长","尾柄高","眼球直径","D1.2","D1.3","D1.4","D2.4","D3.4","D3.5","D3.6","D4.5","D4.6","D5.6","D5.7","D5.8","D6.7","D6.8","D7.8","D7.9","D7.10","D8.9","D8.10","D9.10","group"
"DHL1",0.816342018719959,0.228434100683026,0.0647609410574247,0.313496078927397,0.114975967619529,0.10997976220592,0.0440804452314698,0.272577789020997,0.171515304831773,0.226789779913989,0.201429294206931,0.35865165696939,0.205287123703516,0.294143688337971,0.512079433341766,0.229825449026056,0.359284088034404,0.0734252466481154,0.183468251960536,0.378699721730331,0.322856058689603,0.13091323045788,0.0999873513786997,0.161649380217556,0.138755375664053,0.081773336706299,0.113774348596003,"DHL"
"DHL2",0.814509993775503,0.21211702054084,0.0629365792931738,0.368075247250847,0.0916384258939069,0.122069299398299,0.04011342416488,0.259492357701086,0.188187288194204,0.23217373262328,0.200497959748254,0.379486824814994,0.222007054429767,0.351061622518846,0.539041427484612,0.260460612767135,0.383359845079189,0.0827858081471748,0.215644235424303,0.392004979597483,0.329967494294211,0.151601078912788,0.0837540632132236,0.167231482121862,0.147866380800885,0.0630749014454665,0.128916245936787,"DHL"
"DHL3",0.813275075499582,0.239285484803701,0.0595000963824455,0.298785581186147,0.105121120606567,0.0995951937287155,0.053010345049155,0.267878943648397,0.176765405127546,0.218209856711431,0.197326993510249,0.350253807106599,0.209149906830303,0.284842254064126,0.526890702306753,0.226113217246032,0.371008160380389,0.0742144830688171,0.168926299556641,0.381417464499133,0.308488080704234,0.130951616012337,0.0987598792006682,0.146629827154148,0.172139047741438,0.114502345306175,0.112510441431601,"DHL"
"DHL4",0.826426727846286,0.2207484944078,0.0585030111843992,0.356610266704904,0.0934184112417551,0.120805850301118,0.0486091195870376,0.25731287639805,0.187768855749928,0.237811872669917,0.21257527960998,0.385216518497276,0.221608832807571,0.343059936908517,0.523444221393748,0.257169486664755,0.361628907370232,0.0822340120447376,0.187195296816748,0.382563808431316,0.306997418984801,0.141669056495555,0.0981502724404933,0.159234298824204,0.184040722684256,0.120805850301118,0.128477201032406,"DHL"
"DHL5",0.783434851694915,0.200013241525424,0.0455508474576271,0.329647775423729,0.0850768008474576,0.117253707627119,0.0490598516949153,0.224708686440678,0.188426906779661,0.221332097457627,0.212658898305085,0.360235699152542,0.226694915254237,0.311242055084746,0.508209745762712,0.216366525423729,0.362221927966102,0.0871954449152542,0.183924788135593,0.38234904661017,0.335474046610169,0.130031779661017,0.0922934322033898,0.155852754237288,0.162407309322034,0.0871292372881356,0.124139300847458,"DHL"
"DHL6",0.828155536087337,0.231012871487297,0.0479142799380012,0.333849989891502,0.111260866635218,0.114091246040838,0.0422535211267606,0.278118471595121,0.17797695262484,0.240717029449424,0.217197924388436,0.377046970820136,0.219354403935575,0.324011051957679,0.542354606105533,0.252982006873779,0.379473010310668,0.0758137340791158,0.195565738931195,0.40211604555563,0.347125817103578,0.140912460408383,0.105667497809825,0.161668576049599,0.178650852483321,0.101691488644787,0.121301974526585,"DHL"
"DHL7",0.801622469152635,0.228781784716068,0.0702842729565751,0.331583611698139,0.0828959029245347,0.108732701615652,0.0473106551230486,0.266071306837549,0.1874701751994,0.226191287749676,0.199672779330561,0.379507805576386,0.2186243097689,0.323948462744563,0.526757106823914,0.245756356943214,0.372145340514009,0.082486877087736,0.184606994341809,0.391914922625946,0.330697389051742,0.125639102869998,0.0865089644829232,0.137773536028359,0.146022223737133,0.0657849887517895,0.114254550412434,"DHL"
"DHL8",0.811919716002185,0.250477880939377,0.0771436373566357,0.362643364281813,0.0757782632441289,0.124522119060623,0.0529082468596395,0.293009284543965,0.181594756963408,0.258533588203168,0.223716548334244,0.393773894046969,0.215456034953577,0.346805024576734,0.536796832332059,0.245152921900601,0.391725832878209,0.0548880393227744,0.191698525395958,0.390701802293829,0.331649371927908,0.143842162752594,0.0895002730748225,0.158178590933916,0.154560349535773,0.0630120152921901,0.128345166575642,"DHL"
"DHL9",0.804399562616582,0.249630153727407,0.069788383610986,0.324049655882164,0.0883771788769538,0.110053386505435,0.0534508265260179,0.270405866083489,0.191548208657619,0.235543834823439,0.215604296648871,0.371454299864926,0.208657618833215,0.304689007525568,0.522287257991895,0.253746703544092,0.362899594777127,0.0680517141570721,0.174310156300251,0.37782208786261,0.313951244613109,0.127870328680774,0.0883128577860681,0.136746639223001,0.140155657039943,0.0618768894320448,0.115392037048948,"DHL"
"DHL10",0.825550552094257,0.238233298377645,0.0699525013879465,0.318302387267905,0.100178890876565,0.116895934859046,0.0511381160940102,0.274258219727346,0.192585281598914,0.226451175128,0.213743754240948,0.362531614335945,0.229658873604343,0.302942446486953,0.548516439454691,0.252914687557831,0.380544075010795,0.0776633150330023,0.184195916353094,0.402689531799395,0.333107149466412,0.139164764665968,0.098204922583431,0.145456788600333,0.184812781444698,0.106224168774289,0.121275677009438,"DHL"
"DHL11",0.802357384735608,0.230984631414431,0.0654467309195103,0.328926803855171,0.0963141443084137,0.117218025527481,0.0459103933315968,0.266150039072675,0.180906486064079,0.232482417296171,0.202331336285491,0.364873665016931,0.227533211773899,0.312972128158375,0.526439176868976,0.250781453503517,0.356668403230008,0.0670747590518364,0.174329252409482,0.362985152383433,0.301250325605626,0.130958582964314,0.0916905444126074,0.151471737431623,0.166514717374316,0.095402448554311,0.129916644959625,"DHL"
"DHL12",0.835098011160395,0.245314064959222,0.0687508942624124,0.36357132637001,0.09493489769638,0.121190442123337,0.0583774502790099,0.279725282586922,0.187294319645157,0.242023179281728,0.221991701244813,0.386822149091429,0.235870653884676,0.348619258835313,0.559951352124768,0.258262984690228,0.401988839605094,0.0681070253255115,0.192373730147374,0.399842609815424,0.346258406066676,0.137501788524825,0.0953641436543139,0.167620546573186,0.160108742309343,0.0876377164115038,0.136285591644012,"DHL"
"DHL13",0.822166908663486,0.260457719698541,0.0724607619442716,0.353107930581484,0.0941021917997649,0.118647583488903,0.0607757726612736,0.273387264053101,0.178455368872295,0.247459033395561,0.223121067551684,0.375786489663279,0.229620410703174,0.336444721012238,0.547120237848303,0.252160685888128,0.384982368803153,0.0669294060706631,0.194150591163659,0.39597593860195,0.328216829150245,0.141879278158059,0.0960381663555279,0.155292816151559,0.165525824517735,0.0892622554103575,0.122104680909908,"DHL"
"DHL14",0.818682425626217,0.232623732455846,0.0677590490900544,0.342488751594923,0.0915989523873481,0.109865019139077,0.0494258276811497,0.269894567188235,0.184272379289504,0.249210932778188,0.203814384527567,0.374924451010678,0.247330602377275,0.331273923846619,0.553690148411792,0.284399973138137,0.369081995836411,0.0609764287153314,0.185884091061715,0.369417769122289,0.292794305285072,0.137264119266671,0.0979114901618427,0.154925794103821,0.181317574373783,0.119065207172117,0.126586528775771,"DHL"
"DHL15",0.821532172995781,0.225936181434599,0.0562368143459916,0.311642932489452,0.113726265822785,0.110363924050633,0.044501582278481,0.262592299578059,0.195279535864979,0.22567246835443,0.212486814345992,0.362869198312236,0.206948839662447,0.291337025316456,0.536919831223629,0.250329641350211,0.373285864978903,0.0722573839662447,0.183214662447257,0.392470991561181,0.347771624472574,0.133570675105485,0.109770569620253,0.170490506329114,0.167787447257384,0.11537447257384,0.118736814345992,"DHL"
"DHL16",0.811897530701175,0.235045556582596,0.0668823451736432,0.328205466789912,0.104317971741714,0.116004225538096,0.0539416347550508,0.267265284563581,0.173577182094282,0.229697609930015,0.221378581803777,0.361151459131124,0.214049914168757,0.310048857784233,0.529314670540077,0.241317839693648,0.378251683612835,0.0730886042519477,0.183876931202958,0.379704212333289,0.315000660240327,0.131916017430345,0.106694836920639,0.147563713191602,0.175821999207712,0.0994321933183679,0.117192658127558,"DHL"
"DHL17",0.812421456445532,0.240624379919307,0.073483696011641,0.332760103181427,0.114094847542827,0.11720351875124,0.0500033070970302,0.274026059924598,0.168198954957338,0.230570804947417,0.205569151398902,0.357827898670547,0.227131424035981,0.311396256366162,0.517428401349296,0.262186652556386,0.356571201799061,0.0639592565645876,0.184205304583636,0.367484621998809,0.294397777630796,0.140948475428269,0.106819234076328,0.156888683113963,0.170580064819102,0.11006018916595,0.111316886037436,"DHL"
"DHL18",0.818157561203389,0.249216196384497,0.0755786805416583,0.321526249082783,0.101394169835234,0.112534187178974,0.0514308585151091,0.286171703021813,0.184110466279768,0.220665732772997,0.225735441264759,0.367020212127276,0.202721632979788,0.308718564472017,0.536988859982656,0.250817156960843,0.365152424788206,0.0704422653592155,0.185578013474752,0.377826696017611,0.305583350010006,0.147955439930625,0.111333466746715,0.172103261957174,0.177773330665066,0.113668200920552,0.127076245747448,"DHL"
"LJ1",0.819044620367039,0.163817920115149,0.0396275638718964,0.239856962936308,0.109211946743433,0.107075386829795,0.0288997840949982,0.217209427851745,0.174568189996402,0.181427671824397,0.149491723641598,0.318594818279957,0.251754228139619,0.217659229938827,0.537783375314861,0.249865059373875,0.350598236775819,0.073452680820439,0.166764123785534,0.378440985966175,0.307507196833393,0.128508456279237,0.112090680100756,0.160197013314142,0.178076646275639,0.141327815761065,0.115644116588701,"LJ"
"LJ2",0.837090950444944,0.209848463309925,0.055099081681972,0.324737724959486,0.112557927956103,0.114889261649561,0.0328376879993177,0.228783441844597,0.207318113325562,0.178830352827453,0.191851704432377,0.356779347795184,0.244846899610497,0.30480766497029,0.55662013476246,0.266823984306144,0.38796804366986,0.0780428169334433,0.186819435362352,0.411281380604441,0.342194296761721,0.135416370511472,0.110255025161345,0.15702385352401,0.182355784266341,0.112245188070395,0.125437125067523,"LJ"
"LJ3",0.822588066874585,0.208957513165295,0.0583107520834398,0.288997392504729,0.110690730609949,0.114192954650033,0.0302929597627691,0.250396237026433,0.158980520476507,0.191957666547369,0.180607393016003,0.326831637609285,0.24423539035738,0.275116314740017,0.528426811186666,0.24809550590521,0.360166675187893,0.0846157779027558,0.189708062784396,0.380464236412904,0.311237793343218,0.135052916815788,0.107827598547983,0.15872488368526,0.174727746817322,0.11657037680863,0.123651515926172,"LJ"
"LJ4",0.837474530224134,0.212757527733756,0.060278469549468,0.325956531582522,0.114387593389178,0.122990717681684,0.0369028752546978,0.256084446456871,0.164846049354766,0.213210323749151,0.190287525469776,0.357397554901517,0.250481095766357,0.323834050260358,0.545958795562599,0.248669911704777,0.38558410685986,0.0914081956078786,0.198381254244963,0.410431288204664,0.338182023998189,0.145743717455286,0.109548335974643,0.166770432420195,0.187202852614897,0.114613991396876,0.131678741227077,"LJ"
"LJ5",0.817313316435953,0.223491073169373,0.0606634543074395,0.342923989638749,0.100019496977968,0.130880427819402,0.0330613040692978,0.272038548310726,0.158482578057544,0.204523298888672,0.185471966130964,0.351669776898866,0.254017770102777,0.330418070913294,0.543436481631062,0.255828203771273,0.394925215163078,0.0859816728407097,0.208032754922987,0.405342171963346,0.334206055204301,0.146979361056179,0.0989610896025402,0.166169957942233,0.177422499512576,0.0787120853410578,0.140071860290226,"LJ"
"LJ6",0.816758004038073,0.22913181424863,0.0618690510527834,0.344909143351601,0.100865301413326,0.128295356215749,0.0389674069800981,0.265157196423421,0.165445630227863,0.212489183732333,0.195442745889818,0.350504759157773,0.242947793481396,0.318171329679838,0.540698009806749,0.2399480819152,0.397807903086242,0.0813094894721661,0.210239400057687,0.414710124026536,0.335073550620133,0.144389962503605,0.102047880011537,0.168185751370061,0.185347562734352,0.102192096913758,0.142053648687626,"LJ"
"LJ7",0.825992245022437,0.240578573606936,0.073802988716072,0.303402605323923,0.118938700823422,0.116586067180761,0.0452664139763865,0.286934169825295,0.169389622271598,0.238879449309458,0.22881540539363,0.347318433320263,0.207554568030323,0.292467215614517,0.517840805123513,0.244456062388359,0.367490088441598,0.0765912952555222,0.183156885810134,0.381039515531739,0.314381562323008,0.13937175968283,0.117152441946587,0.172744303576874,0.176708926937655,0.115453317649109,0.128697773711497,"LJ"
"LJ8",0.820583329576703,0.264121173871884,0.0910156426092052,0.349231393409368,0.0998512374340711,0.125907226254339,0.0444935310823604,0.312762024974079,0.184690979578957,0.26240815038543,0.237479150700987,0.383987738358202,0.209800297525132,0.344543118604337,0.511472749402696,0.234639138078709,0.370148311770275,0.0705044403371951,0.210431411441194,0.379299463553171,0.293693368795925,0.155614659874679,0.103592841365009,0.182076364783843,0.184690979578957,0.104404273542803,0.138033629355813,"LJ"
"LJ9",0.826611055092126,0.240856173801448,0.0764048033733614,0.293610780089834,0.113759281327344,0.106242552021267,0.0421211843432029,0.288202401686681,0.164084700705839,0.228618571821432,0.199193326611055,0.350902924191035,0.217664313869282,0.293244110367586,0.530846090384087,0.235631130259419,0.374140617838482,0.0645338711155926,0.174443120359336,0.3969658080484,0.323036025300211,0.129938582821524,0.105005041708681,0.164222201851682,0.193143276193968,0.136171968099734,0.121459345494546,"LJ"
"LJ10",0.828765536941249,0.24063923415425,0.0760827607504053,0.360032424920868,0.103335134717826,0.12935227360457,0.0456650968887516,0.298811086234849,0.168995599475025,0.248205049023392,0.217401374199027,0.373813016289663,0.2171697676214,0.352041997992743,0.536323631591137,0.262448853547441,0.400756581486914,0.071103219331429,0.213502663475643,0.396008646645565,0.31757121902262,0.148845827221493,0.100169844823593,0.173010113487223,0.175557785841118,0.0892071334825909,0.150119663398441,"LJ"
"LJ11",0.815741417092768,0.232980277574872,0.0753104455807159,0.272826880934989,0.0920014609203798,0.110993425858291,0.0380204528853177,0.294485025566107,0.155076698319942,0.217384952520088,0.209386413440467,0.344631117604091,0.202775748721695,0.27027027027027,0.522571219868517,0.246566837107378,0.353871439006574,0.0738130021913806,0.172644265887509,0.373813002191381,0.339262235208181,0.119320672023375,0.0894083272461651,0.151716581446311,0.15927684441198,0.0971146822498174,0.132615047479912,"LJ"
"LJ12",0.836293300509935,0.23207314928785,0.0818709337084579,0.298646034816248,0.109548092139968,0.107824863724283,0.0366801477052928,0.283488658343591,0.179110251450677,0.232565500263759,0.20594337963777,0.35259363460524,0.233972217337788,0.292737823105328,0.544821522771233,0.239352910145947,0.389660629505891,0.0688588007736944,0.185967997186566,0.388605591700369,0.312467030068577,0.136943907156673,0.107824863724283,0.168806048883418,0.178793740109021,0.107719359943731,0.131000527518903,"LJ"
"LJ13",0.803753304728471,0.254669960559962,0.0811337927447666,0.314610150392233,0.100897152515928,0.119880379664543,0.0415203917999393,0.3157370086248,0.147141680752395,0.252849651107355,0.261907857669137,0.350539591730594,0.192822779872578,0.309582629046938,0.505482598708447,0.218480475014086,0.373770207601959,0.0780999436570884,0.194643089325185,0.367139080310319,0.302518094742773,0.136479868244268,0.0999436570883717,0.166861699822303,0.170502318727517,0.0985134139470377,0.131712391106488,"LJ"
"LJ14",0.815932899207248,0.232977066817667,0.0737188561721404,0.304749433748584,0.102243771234428,0.11795724801812,0.0432474518686297,0.29445073612684,0.158868912797282,0.225509626274066,0.193693374858437,0.356703001132503,0.222289071347678,0.304749433748584,0.53928369195923,0.262139014722537,0.376911098527746,0.0727633069082673,0.200983861834655,0.386395809739524,0.317136183465459,0.149490373725934,0.106384484711212,0.162903454133635,0.175184031710079,0.102385334088335,0.12093006795017,"LJ"
"LJ15",0.834701621248707,0.236046912728527,0.0783718523628838,0.306760952052432,0.106174542945843,0.113728872024836,0.041117626767851,0.28992756122801,0.163263194204898,0.233873749568817,0.208347706105554,0.359503276992066,0.211210762331839,0.297792342186961,0.537150741635047,0.257537081752328,0.375991721283201,0.0691962745774405,0.185339772335288,0.386823042428424,0.329527423249396,0.126940324249741,0.106416005519145,0.163090720938255,0.168575370817523,0.0961365988271818,0.129010003449465,"LJ"
"LJ16",0.80697684228287,0.21909140760113,0.0733538617286034,0.334289450373307,0.10127810351373,0.129708524908255,0.0375416543636901,0.263677394862277,0.17804867760577,0.231028810056102,0.204159109123887,0.352301008141055,0.228329185472645,0.327287299109968,0.519846458851816,0.233981524444257,0.384949592947231,0.0846585396718269,0.214999789091829,0.387143037921289,0.307124478002278,0.147762264310119,0.106297717973594,0.179482853165732,0.188003543257266,0.0975239380773611,0.147171721432488,"LJ"
"LJ17",0.812785218714058,0.219418988609802,0.0828479204541239,0.270878937409565,0.106036433792157,0.0989871257373947,0.0400326494267799,0.287908581605016,0.15534448855415,0.223017845879865,0.198530775794902,0.341743034170593,0.219010870775053,0.251252179720254,0.527176937632175,0.249693911623938,0.345193484955293,0.0750936815938857,0.173227470040441,0.362519942121471,0.30590286795533,0.120580269357771,0.119430119096205,0.152710273438949,0.157793195562646,0.0904908544503395,0.116684599116981,"LJ"
"LJ18",0.837982945573218,0.216549110432677,0.0735165105098782,0.299364845422325,0.117626416815805,0.12474997368144,0.0321788258413166,0.270309155349686,0.172088289995438,0.224304312734674,0.175878162613608,0.347124258693898,0.244938063655823,0.290311260834474,0.549461346808436,0.27101098361231,0.374635926588764,0.0759729094290627,0.195774993859003,0.3910937993473,0.315050707091975,0.139909464154121,0.112783801803699,0.176088711092396,0.191844755588308,0.119416078885497,0.146155735691476,"LJ"
"FA1",0.842143572013466,0.249719467443059,0.0772753464956176,0.298274345676766,0.0901646801928851,0.120917114002366,0.0457343887423043,0.296818609165074,0.171534285627635,0.230400630819155,0.216813756710035,0.355715282200588,0.235253085858126,0.285809601795408,0.542989718860886,0.260364540684803,0.365632487186486,0.079155672823219,0.200891638613411,0.37212264580111,0.299699754344464,0.143875291905498,0.104418766869863,0.1636793740333,0.176568707730567,0.093136808904255,0.136050708155157,"FA"
"FA2",0.88961411778926,0.234762638624482,0.075212280542713,0.311062762517753,0.11830296437313,0.127489197111172,0.0348714229595383,0.305955942344302,0.167799836823497,0.246305865288732,0.211253135104101,0.381681926691445,0.228567975100474,0.311425376967939,0.565346145710573,0.27528480343275,0.39129120962137,0.0779923246608044,0.203608013779349,0.404587072794851,0.34161302994591,0.145015562203487,0.123832834738464,0.18565859849515,0.190342368476717,0.119390807723688,0.14033179222192,"FA"
"FA3",0.833703985486042,0.217943465792708,0.0659858371861649,0.265933165564464,0.107947562474396,0.102007374027038,0.0400011704804822,0.280183765435711,0.145461461930122,0.213320067887868,0.182185287060338,0.336308304559021,0.241265289401299,0.26350441856382,0.535904488792649,0.250248727102476,0.35907414993855,0.0913852636507286,0.176801076842044,0.393105869959618,0.346315912682156,0.115965353777726,0.107976824486452,0.160004681921929,0.159156083572306,0.10112951366536,0.121056943875461,"FA"
"FA4",0.839751364463311,0.2077622801698,0.0596422073984233,0.305124317768344,0.0924802910855064,0.113341419041844,0.0369921164342025,0.265281989084294,0.179593693147362,0.226834445118254,0.189599757428745,0.358368708308066,0.237446937537902,0.294996967859309,0.554457246816252,0.268920557913887,0.380230442692541,0.0865979381443299,0.188083687083081,0.410400242571255,0.352334748332323,0.129260157671316,0.0972710733778047,0.159854457246816,0.176167374166161,0.109369314736204,0.141479684657368,"FA"
"FA5",0.81527583611141,0.214458543929455,0.0729917195397355,0.272556188837509,0.103828368641789,0.101516292074417,0.0330680718356813,0.253037961071083,0.175395203785353,0.210963544467147,0.173943434777933,0.337106140445209,0.239837616948059,0.256049037530917,0.537181417356705,0.254704806968491,0.354876868480482,0.073690719432197,0.175341434562856,0.375766211420583,0.332132487364233,0.118776212495967,0.112969136466287,0.165340359178406,0.160447359931175,0.106032906764168,0.121195827508334,"FA"
"FA6",0.818067644138092,0.211694608329926,0.0705648694433086,0.29335825690753,0.105233950581226,0.116303522402009,0.0328290203867048,0.261113382791051,0.165868333430691,0.211285705940768,0.182516502132134,0.339330568374321,0.234301068987675,0.286815818680998,0.523949997079269,0.239412348852153,0.370407149950348,0.0777206612535779,0.192593025293534,0.386091477305917,0.32025819265144,0.142560897248671,0.106548279689234,0.176032478532625,0.19162918394766,0.131286874233308,0.135667971260003,"FA"
"FA7",0.781154868325683,0.218748489973424,0.0747040347910123,0.263880164290892,0.104276395264557,0.102488523798019,0.0385600386566804,0.284126600628171,0.146122251751631,0.223532254167673,0.173326890553274,0.338439236530563,0.200048320850447,0.26199565112346,0.533848755738101,0.273012805025368,0.34438270113554,0.066102923411452,0.164725779173713,0.367576709350085,0.319400821454458,0.115970041072723,0.0993476685189659,0.153853587823146,0.161246677941532,0.104276395264557,0.120222275912056,"FA"
"FA8",0.79308572763373,0.233590282644242,0.0756365335202056,0.292548469983649,0.119037608035506,0.111235692595188,0.0445223078719925,0.281289418360196,0.151786965662228,0.227376781125905,0.17930390095772,0.347302032235459,0.205606166783462,0.282784396169119,0.500724129876197,0.251156271899089,0.335996262555478,0.0694230320018687,0.174211632796076,0.355290819901892,0.295491707544966,0.125718290119131,0.107965428638169,0.160523242233123,0.163046017285681,0.111235692595188,0.123662695631862,"FA"
"FA9",0.796963123644252,0.217223427331887,0.0783947939262473,0.259652928416486,0.102819956616052,0.091236442516269,0.0414750542299349,0.279219088937093,0.140086767895879,0.222082429501085,0.18824295010846,0.316572668112798,0.214663774403471,0.250412147505423,0.511973969631236,0.247201735357918,0.339349240780911,0.0799132321041215,0.170715835140998,0.368763557483731,0.302429501084599,0.122255965292842,0.110542299349241,0.162689804772234,0.176399132321041,0.130455531453362,0.114490238611714,"FA"
"FA10",0.803155666730806,0.221425822589956,0.0731191071772176,0.297238791610545,0.104146623051761,0.110159707523571,0.0322301327689051,0.286415239561285,0.137964210121224,0.248412545699442,0.209880700404079,0.337069463151818,0.221810659996152,0.289878776217048,0.522128150856263,0.261929959592072,0.356840484895132,0.0845199153357706,0.189388108524149,0.374013854146623,0.312199345776409,0.136472965172215,0.110111602847797,0.169184144698865,0.172743890706177,0.118481816432557,0.132432172407158,"FA"
"FA11",0.794063594438087,0.204792121779535,0.0631783348937203,0.275633690488575,0.108915010922709,0.106799819688616,0.0431013558029058,0.254932556607372,0.171434515759908,0.213391587780436,0.173619057526267,0.338118520059641,0.211588473941538,0.269877596310552,0.527722875273068,0.255868788792954,0.345088248552308,0.0737196157980513,0.179479177502687,0.367661846804674,0.312805575782794,0.133985228336627,0.101321127639655,0.165539720517355,0.177814764728319,0.12115537986754,0.129720170602309,"FA"
"FA12",0.79853590052146,0.215135713330659,0.0666532958951731,0.309867629362214,0.100548201631234,0.123947051744886,0.0399451798368766,0.271727503676962,0.137418104024602,0.228239069394304,0.196550340954673,0.333600748763204,0.237765744083434,0.299538708383474,0.537103890894505,0.273967107902126,0.374548736462094,0.0820631100414494,0.206712127289745,0.379596202700896,0.318023799973258,0.140326246824442,0.106464768017115,0.17251637919508,0.170878459687124,0.0982751704773365,0.146175959352855,"FA"
"FA13",0.805564837034112,0.23207071474135,0.0789769448072659,0.289268248230613,0.115427842410619,0.114212812490508,0.0408553810637587,0.288782236262568,0.133136903496249,0.22793961301297,0.204246529570791,0.323987728197807,0.221621457428389,0.284529631542177,0.490750584733149,0.235715804501686,0.347346678411956,0.0841711977157437,0.189666170529449,0.366696029889736,0.316484918441117,0.130038577199964,0.117584520518818,0.167248868503387,0.159958688982716,0.099814707937183,0.121533367759181,"FA"
