"","体长","头长","吻长","体高","尾柄长","尾柄高","眼球直径","D1.2","D1.3","D1.4","D2.4","D3.4","D3.5","D3.6","D4.5","D4.6","D5.6","D5.7","D5.8","D6.7","D6.8","D7.8","D7.9","D7.10","D8.9","D8.10","D9.10","group"
"FA14",0.817318602567931,0.223648850403105,0.0737832188713049,0.274022096148104,0.103284562555987,0.11006270528516,0.0378023290534488,0.272678411466109,0.149268438339803,0.214511794565542,0.196715437444013,0.334189310241863,0.22741116751269,0.264616303374142,0.520901761719916,0.232845625559869,0.355210510600179,0.0787100627052852,0.180949537175276,0.3750970438937,0.301104807405196,0.135951030158256,0.0960286652732159,0.154344580471783,0.186831890116453,0.117796357121529,0.127769483427889,"FA"
"FA15",0.809622348680807,0.217796171753751,0.0720469046387308,0.296326952922918,0.107294361096741,0.110329367132264,0.0460079324021383,0.266494223141921,0.141576133816175,0.22338334195551,0.194343852388343,0.332609070529402,0.239696499396448,0.300844973271254,0.52750474219693,0.267528884290395,0.360682876357993,0.0753923090187963,0.185618210036213,0.370029315399207,0.304328332471116,0.139437834109329,0.11960682876358,0.182686670115537,0.178341093291947,0.11802034833592,0.137920331091568,"FA"
"WYS1",0.779752864835013,0.23850614386304,0.0703437802015739,0.357655667541074,0.0926756868700815,0.131092088913434,0.0450434902664642,0.292109623084357,0.189113626950159,0.253002899351098,0.207545216070689,0.389306917023333,0.225010354825349,0.351063095402458,0.523643517879332,0.240956785862212,0.374844677619771,0.072656357862764,0.212998757420958,0.370081457959409,0.295561231533895,0.157255280960928,0.0896037553499931,0.184005246444843,0.160879469832942,0.0682382990473561,0.15470109070827,"WYS"
"WYS2",0.787412635329588,0.220912703850898,0.058894066054543,0.303652185829793,0.0955529669727285,0.120254899273674,0.0355282993010826,0.275010278196519,0.163183500068521,0.240030149376456,0.211593805673565,0.347745648896807,0.221563656297108,0.291318350006852,0.50579005070577,0.222077566123064,0.352336576675346,0.0779087296149102,0.189666986432781,0.364704673153351,0.310093188981773,0.132040564615595,0.101000411127861,0.16335480334384,0.160922296834315,0.0890777031656845,0.134233246539674,"WYS"
"WYS3",0.793914137442994,0.264782198458877,0.0788646013524139,0.345927032552288,0.10717093882686,0.126592231482938,0.0471772291240761,0.305315301147979,0.172983173454946,0.250629029721654,0.220474917439849,0.371677936782513,0.205889290768989,0.32626985375059,0.523470671489228,0.260850762698538,0.366488441578865,0.0750511086648844,0.21088221418462,0.350094354458248,0.268713634219217,0.151832049064318,0.101706243119987,0.175420663626356,0.162328982544425,0.0899905645541752,0.125098285894008,"WYS"
"WYS4",0.781658551546985,0.269715906912548,0.0827358816087107,0.374535137829237,0.0776367749108615,0.132921826477016,0.0422497412107503,0.313192500862631,0.174443123873788,0.268412375877008,0.237434344208872,0.386266917149101,0.224935781926926,0.361269792585209,0.513859602039643,0.221906989226699,0.387877161369474,0.0756814783575509,0.211018671165127,0.379289192194149,0.306138097611471,0.148870912088333,0.08254418586819,0.166238546179504,0.171606026914082,0.0824675075719817,0.150059425679561,"WYS"
"WYS5",0.817522791344781,0.256727565628089,0.0876139567239044,0.351627430161462,0.0824881924358364,0.126826053527624,0.0407864386921979,0.296049500237982,0.191666971771684,0.261706879507927,0.239629480467177,0.38824003221909,0.242595101233845,0.352689195621133,0.537729286420386,0.220554314795153,0.392450481455717,0.0780214549848058,0.201588986929301,0.408084062534324,0.329842931937173,0.148683776956028,0.091787793358474,0.171090689415297,0.171859554058507,0.0887489473876908,0.149855380221872,"WYS"
"WYS6",0.772712615880693,0.249415558242644,0.0783151954856913,0.381781539701733,0.0781136638452237,0.137646110439339,0.0466344216041919,0.313018943974204,0.184320838371624,0.269085046352277,0.239580814187828,0.384482063683998,0.221966948810963,0.369407496977025,0.534864973800887,0.234623135832326,0.416283756549778,0.0621523579201935,0.231519548569125,0.397460701330109,0.297944377267231,0.169125352680371,0.0688432083837162,0.15844417573559,0.190528012898025,0.0889560661023781,0.143490528012898,"WYS"
"WYS7",0.808238518395482,0.224773689892866,0.0631176812557097,0.368366414749606,0.0871190100489992,0.121376962046342,0.0361680923511336,0.275683082800432,0.180798936965368,0.260485009550702,0.204883315339258,0.378000166099161,0.24121750685159,0.348476040195997,0.54995432273067,0.2609002574537,0.395980400298978,0.077817457021842,0.211651856158126,0.394900755751183,0.324516236193007,0.148077402209119,0.0910223403371813,0.166140685989536,0.159247570799767,0.0878664562743958,0.130927663815298,"WYS"
"WYS8",0.820059947787411,0.207818996358011,0.0592709575530989,0.258097785799465,0.0964965997357141,0.108743997163761,0.0385793018983466,0.255841686273246,0.172043703870822,0.215070744835144,0.184677861217649,0.329132690882135,0.222548103264898,0.251329487220808,0.528636348986367,0.233055081058433,0.359557804492861,0.0778032036613272,0.167015824926677,0.39742804654011,0.334644019724756,0.125632513617172,0.103651658233152,0.154929577464789,0.173816353498566,0.110613336771199,0.137428691139975,"WYS"
"WYS9",0.798958139534884,0.215106976744186,0.0589023255813953,0.293172093023256,0.111404651162791,0.108837209302326,0.0324093023255814,0.28386976744186,0.143404651162791,0.245990697674419,0.196055813953488,0.335069767441861,0.238102325581395,0.281786046511628,0.533581395348837,0.251646511627907,0.361227906976744,0.0773953488372093,0.18206511627907,0.374623255813953,0.31426976744186,0.129451162790698,0.114195348837209,0.164167441860465,0.175627906976744,0.111404651162791,0.124837209302326,"WYS"
"WYS10",0.789851618847901,0.249737870555714,0.0813713341594382,0.312998443109967,0.0803545896482699,0.120674864169288,0.318463444857497,0.303784195977505,0.168493629460172,0.242207606519874,0.197693260890287,0.357957614463191,0.243383217360913,0.305309312744257,0.532996536714009,0.255552378228958,0.353445810694881,0.0655800209703555,0.183490610999905,0.36904648428812,0.300034950592571,0.137927747593175,0.0826104915324246,0.152003304419661,0.16839830966225,0.0957328503796905,0.132335652781749,"WYS"
"WYS11",0.806849579129988,0.181231125104414,0.0523999228940436,0.276296343892566,0.0997237036561074,0.113667030778128,0.0301998329370944,0.245903746064383,0.171689262995566,0.208989269421063,0.159641457302577,0.33676026473045,0.236394011437384,0.266368952001542,0.533476836085588,0.233020625843346,0.366960097667545,0.0835635802865771,0.185214932853563,0.397738225277903,0.32994923857868,0.139272633810962,0.102615177022425,0.169151191929577,0.189809162757823,0.12266272569556,0.135385208507357,"WYS"
"WYS12",0.792380554394763,0.191461206296142,0.054220643543669,0.288375818359103,0.0802688396712634,0.115649811951525,0.0386544086920184,0.253586850536286,0.146329572363839,0.197381250870595,0.180491711937596,0.324244323721967,0.247771277336676,0.281585178994289,0.519605794678925,0.24937317175094,0.349874634350188,0.0892533779077866,0.188048474717927,0.386126201420811,0.333472628499791,0.131494637136091,0.0910293912801226,0.148523471235548,0.169731160328737,0.105481264800111,0.12087338069369,"WYS"
"WYS13",0.823621841037056,0.242896425297892,0.0776919383702152,0.355331500152765,0.096198332678626,0.130897822006896,0.0382349089956789,0.299157609881716,0.196019379337436,0.244991488804504,0.216795425778011,0.393566409148444,0.218584959189909,0.318275064379556,0.554537121906508,0.282964514861857,0.364410108681419,0.0631574352930907,0.21330365326699,0.366592466500807,0.271834489982978,0.164898956832962,0.100344812535463,0.163676836454105,0.194317140238313,0.116581554711711,0.130679586224957,"WYS"
"WYS14",0.827472816555595,0.237548228691687,0.292835847071203,0.3105927744651,0.111539810592774,0.117984917572781,0.0375745352507892,0.302393896878288,0.176648544370396,0.244124868467204,0.203568923184847,0.358119957909505,0.228603998596984,0.292835847071203,0.544326552086987,0.268063837250088,0.369431778323395,0.0616011925640126,0.201025955804981,0.357681515257804,0.268370747106279,0.152928796913364,0.114258155033322,0.177788495264819,0.194317783233953,0.134777271132936,0.115003507541214,"WYS"
"WYS15",0.803081282096688,0.223304409420931,0.0768992385337347,0.259385514432442,0.0936780591464494,0.109394368691341,0.0381618558526651,0.300646360899593,0.138303523995042,0.220249690100939,0.204621923145033,0.316318399149991,0.222330440942093,0.247697892686382,0.504028687798831,0.215911103240659,0.345670267398619,0.0795112449088011,0.168275190366566,0.378829466973614,0.312688153001594,0.127501328138835,0.0926155480786258,0.146582256065167,0.167212679298743,0.0955817248096334,0.129404993802019,"WYS"
"WYS16",0.798145144942226,0.220302047435638,0.0673018447192378,0.279039124265153,0.102929251976485,0.104297587674843,0.0397830934522603,0.269562132576525,0.159892560308129,0.210673018447192,0.201246705858504,0.33022501520373,0.219136428137036,0.271285221974458,0.512771133184675,0.225572673829313,0.361037907966755,0.0790087168051895,0.17600851408879,0.384299614838841,0.305797689033043,0.128623555645652,0.104348266774782,0.157054530711535,0.178390431785932,0.105564565173323,0.124062436651125,"WYS"
"WYS17",0.807223735129712,0.225741722803497,0.0714729348812766,0.288901629162486,0.103339544216712,0.119248960871435,0.0358320194926186,0.266351344895132,0.164253977354164,0.224738426257704,0.205245807653719,0.33242558883952,0.237494625197076,0.275858774067173,0.514452247862023,0.228894940518848,0.355835841574698,0.0762027614543022,0.193875113468062,0.378625005972003,0.315273995509054,0.144331374516268,0.106874970139984,0.162964024652429,0.169557116239071,0.0871434714060484,0.135540585734079,"WYS"
"WYS18",0.818720318643722,0.23137415104938,0.0745033958024817,0.275085533370781,0.0978910279323904,0.105703926875351,0.0397283358014605,0.265638564060665,0.182811622325486,0.206148189756421,0.220139917275188,0.327835367410509,0.2315273451463,0.255936271255681,0.52433232906092,0.211612112546597,0.370321196956544,0.0716437726599602,0.169432671194403,0.384517183271205,0.314915998570188,0.126385129959659,0.0967676045549712,0.151560026553643,0.17321145891845,0.111269979063473,0.120257366082827,"WYS"
"WYS19",0.806193946188341,0.233183856502242,0.0746917040358744,0.300168161434978,0.0985145739910314,0.115984678624813,0.0425074738415546,0.27727952167414,0.177036621823617,0.226737668161435,0.214686098654709,0.338004484304933,0.224495515695067,0.2800822122571,0.51340620328849,0.241545216741405,0.353886397608371,0.0799701046337818,0.192965246636771,0.35995889387145,0.286014573991031,0.138686472346786,0.0986079970104634,0.164611360239163,0.177877428998505,0.105241031390135,0.132053437967115,"WYS"
"WYS20",0.81520341868464,0.224507521801063,0.0730292186360004,0.278289267970677,0.101170830003822,0.106451724976549,0.0350554146544835,0.27356425667929,0.162144321300768,0.212208595351423,0.18629051870896,0.338776361046451,0.224055866309975,0.265816627870618,0.527603099051523,0.25344821596081,0.344856338811104,0.0832783240107007,0.173887364069069,0.372963207448841,0.30570128200674,0.127505819407289,0.105339957613869,0.155334746204357,0.173123024007226,0.108918458812493,0.120418302470208,"WYS"
"TY1",0.794678277697145,0.264247701983551,0.0741170778906628,0.283696178035801,0.091340106434446,0.100822447992259,0.0597000483792937,0.316594097726173,0.138171262699565,0.258829221093372,0.212288340590227,0.371165940977262,0.190324141267537,0.281083696178036,0.521432027092404,0.261538461538461,0.343783260764393,0.0646347363328495,0.169714562167392,0.352007740686986,0.290662796323174,0.121625544267054,0.0905660377358491,0.149008224479923,0.156652152878568,0.105079825834543,0.117271407837446,"TY"
"TY2",0.810377657886385,0.257933989209775,0.0771183751190098,0.102903840050778,0.0933037131069502,0.304823865439543,0.145985401459854,0.24190733100603,0.225404633449699,0.338543319581085,0.213900349095525,0.341954934941288,0.215090447476991,0.257695969533481,0.512853062519835,0.22429387496033,0.342748333862266,0.0828308473500476,0.176293240241193,0.376943827356395,0.341002856236116,0.118375119009838,0.0823548079974611,0.14717549984132,0.145826721675659,0.0961599492224691,0.111155188828943,"TY"
"TY3",0.803245942571785,0.270224719101124,0.0870786516853933,0.272222222222222,0.109675405742821,0.101935081148564,0.0467540574282147,0.320724094881398,0.148189762796504,0.245630461922597,0.208926342072409,0.357990012484395,0.194694132334582,0.267602996254682,0.506679151061174,0.254619225967541,0.323283395755306,0.0641073657927591,0.175405742821473,0.331523096129838,0.25705368289638,0.133770287141074,0.0973158551810237,0.165106117353308,0.173408239700375,0.12059925093633,0.122596754057428,"TY"
"TY4",0.797464724102329,0.244866353103132,0.0710680279912814,0.279568658942297,0.103361248135827,0.115177239876104,0.0481817138923942,0.28914764253757,0.167947688424917,0.235574165423884,0.213548239073076,0.360330388895262,0.204542847309854,0.277389009980498,0.515659057015028,0.243317655156591,0.345015486979465,0.0647011586555007,0.180107835264426,0.36107605827693,0.285361936446025,0.142824366181026,0.108064701158655,0.179018010783526,0.193931398416887,0.127452105082024,0.147986692669496,"TY"
"TY5",0.758062638258237,0.228606356968215,0.0656071719641402,0.280707882174875,0.0919198975433694,0.0949470252648737,0.0443590639189661,0.26632902549773,0.149260682268017,0.221737105600186,0.212597508441029,0.338223308883456,0.209803236698102,0.277040400512283,0.495342880428455,0.237687740132728,0.321574106415182,0.0725346373268134,0.170741646291769,0.347712190010478,0.278379322389102,0.125858656421004,0.0907556176504832,0.145069274653627,0.161776691116544,0.112702293631389,0.113983001513564,"TY"
"TY6",0.788929931894263,0.23756204548078,0.0700103890107353,0.297876024471892,0.093327946438878,0.113644234099042,0.0432298280041556,0.275135634306822,0.182384855131017,0.248008772942399,0.203855477317327,0.3597483550733,0.215514256031398,0.291469467851783,0.521297472007388,0.226480434029782,0.361191273230982,0.0760706452730001,0.185674708530532,0.371695717418908,0.312651506406557,0.133960521759206,0.10285120627958,0.165358420870368,0.187463927046058,0.116645503867021,0.143599215052522,"TY"
"TY7",0.775077881619938,0.247085002225189,0.0719181130396084,0.2456608811749,0.112505562972853,0.0914997774810859,0.0611481975967957,0.309568313306631,0.103248776145972,0.243524699599466,0.198664886515354,0.324610591900312,0.19652870493992,0.247797062750334,0.494348019581664,0.221984868713841,0.332710280373832,0.0766355140186916,0.168135291499777,0.361103693813974,0.307165109034268,0.119003115264798,0.107966177125056,0.154517133956386,0.136893635959057,0.093902981753449,0.100667556742323,"TY"
"TY8",0.805954249831801,0.244897959183674,0.075969948418928,0.276911863646558,0.110731105629065,0.103891006952231,0.0515250056066383,0.293058981834492,0.149585108768782,0.234469612020632,0.205819690513568,0.353330343126261,0.204530163713837,0.275902668759812,0.516034985422741,0.25224265530388,0.335893698138596,0.0679524557075578,0.173861852433281,0.355797263960529,0.29047992823503,0.131643866337744,0.115048217089033,0.168030948643194,0.183505270239964,0.123121776183001,0.137082305449652,"TY"
"TY9",0.804634391440563,0.246438493822782,0.0614766211503222,0.286280073299048,0.107170302063014,0.111544600106402,0.0543240527280251,0.301885677129515,0.139445528166933,0.249748773423184,0.215404622569013,0.343737069220311,0.203109298338949,0.276763019447893,0.510965301176331,0.250931016137613,0.341904593012946,0.0692203109298339,0.174558136785482,0.364603653129988,0.304427498965538,0.130756044215878,0.108884553998936,0.168587811077614,0.174676361056925,0.114322870485311,0.143878938346042,"TY"
"TY10",0.790935302746725,0.257878496636148,0.085892053214629,0.240831605038191,0.108098538115231,0.101826091355152,0.0591835702362284,0.313925843492337,0.14765542010218,0.243057311953058,0.237493044665891,0.342253022408822,0.169710152258587,0.246851130557944,0.497243158480449,0.191663715918863,0.344023471091102,0.0694521725934544,0.165359906924984,0.36982143760433,0.332338509788052,0.115635591076939,0.104759977742931,0.158834538924579,0.164904648692397,0.0976275987657444,0.124690171480601,"TY"
"TY11",0.778250798221999,0.238089275652664,0.082827271019846,0.268766042697051,0.0939710761910724,0.100356852188067,0.0484567708007262,0.295686470919677,0.146372002754648,0.225505540599762,0.202842296375133,0.34057471983973,0.212170537782508,0.269642521755462,0.498466161647781,0.221248356601765,0.332623802667001,0.0706191698491204,0.165591936392663,0.350591623364427,0.294997808802354,0.117698616415201,0.104739247480123,0.161397358041695,0.163713766981782,0.111563263006323,0.12364615288299,"TY"
"TY12",0.809151670951157,0.252956298200514,0.075012853470437,0.257892030848329,0.10025706940874,0.1026735218509,0.0463239074550129,0.296760925449871,0.158920308483291,0.232596401028278,0.239794344473008,0.34133676092545,0.208894601542416,0.248946015424165,0.513676092544987,0.230025706940874,0.329717223650386,0.0646272493573265,0.164061696658098,0.353110539845758,0.303290488431877,0.116606683804627,0.106426735218509,0.162982005141388,0.159588688946015,0.116246786632391,0.124678663239075,"TY"
"TY13",0.785893235690885,0.260422689021648,0.0780497205627289,0.268388257210766,0.10567225541209,0.107021262927989,0.0486285090255027,0.312969743688572,0.138112674246804,0.246418706237554,0.213849810496563,0.339179032568896,0.195541851352219,0.26562600372583,0.493158604740798,0.218089548403674,0.337637309693583,0.0764437592342776,0.184814029678165,0.353696922978095,0.283355816791932,0.13297359799576,0.106057686130918,0.166441832080683,0.16425772467399,0.107085501381127,0.132716644183208,"TY"
"TY14",0.784941231234726,0.253403933434191,0.0741301059001513,0.255673222390318,0.0989759106249273,0.0996741533806587,0.0565576632142442,0.302164552542767,0.13831025253113,0.238100779704411,0.221226579774235,0.329919702083091,0.197544512975678,0.250785523100198,0.486791574537414,0.202490399162109,0.332654486209706,0.0722099383218899,0.162108693122309,0.359071337134877,0.311241708367276,0.116839287792389,0.100837891306878,0.158268357965786,0.15541720004655,0.110496916094496,0.118177586407541,"TY"
"TY15",0.791713048855906,0.240692640692641,0.0719233147804576,0.270439084724799,0.111317254174397,0.100185528756957,0.0476808905380334,0.282807668521954,0.15899814471243,0.225231910946197,0.219851576994434,0.330612244897959,0.21595547309833,0.268398268398268,0.496969696969697,0.216883116883117,0.337229437229437,0.0684601113172542,0.174891774891775,0.35974025974026,0.30995670995671,0.128138528138528,0.1139146567718,0.168274582560297,0.164254792826221,0.111193568336425,0.113419913419913,"TY"
"TY16",0.777631509662472,0.210046864304144,0.0534990258543521,0.258806803222579,0.124216734242536,0.1002580169554,0.0497077563056184,0.274761729240166,0.151282186298773,0.220209572955611,0.194249907851087,0.333368437681007,0.201885103470065,0.254857564109315,0.499605076088674,0.217471433837081,0.336106576799537,0.0595545258280238,0.160865673213628,0.361381707124427,0.298615133484282,0.123268916855353,0.122847664683271,0.159865199304934,0.17271339055342,0.112369016902743,0.117687325575272,"TY"
"TY17",0.797892938496583,0.255694760820046,0.0729498861047836,0.265717539863326,0.111332574031891,0.0969817767653759,0.0537585421412301,0.293849658314351,0.160933940774487,0.235592255125285,0.215831435079727,0.349829157175399,0.205694760820046,0.257175398633257,0.511332574031891,0.225398633257403,0.334054669703872,0.0655466970387244,0.162300683371298,0.342995444191344,0.286560364464693,0.118166287015945,0.104897494305239,0.157630979498861,0.174202733485194,0.120785876993166,0.116059225512528,"TY"
"TY18",0.798908915130171,0.255921552378979,0.0756163248394448,0.254609488295007,0.117602375526552,0.088875077688005,0.0550376355224087,0.299634003176576,0.133830536565154,0.234445135004489,0.220426766107313,0.331261653200746,0.215316621780264,0.262896208825357,0.504868448311581,0.206339341205718,0.344727574062565,0.0678820523444514,0.161521994337408,0.360334231061391,0.304329811477108,0.121745735791727,0.108694150956426,0.157171466058974,0.168841930805884,0.119328775637042,0.110075271044817,"TY"
"TY19",0.779561930002338,0.23688518200951,0.0693740743627718,0.274378361524671,0.0954088393483514,0.106009821498168,0.0567464338607842,0.274924000311794,0.158391145061969,0.226907787044976,0.197131498947697,0.332294021357861,0.209837087847845,0.261049185439239,0.493101566762803,0.217865772858368,0.335957596071401,0.0791176241328241,0.173824927897732,0.367059006937407,0.290591628342038,0.130875360511341,0.103905214747837,0.157221919089563,0.176163379842544,0.11380466131421,0.113414919323408,"TY"
"TY20",0.805394291243348,0.239537977745525,0.0644049346879536,0.266932752781809,0.113388969521045,0.0982704402515723,0.0460208030962748,0.280902273826802,0.147980164489598,0.223754233188195,0.200592646347363,0.336175616835994,0.20700290275762,0.265844218674407,0.502781809385583,0.255140299951621,0.324443638122883,0.0728108369617804,0.166787614900822,0.351354620222545,0.28985244315433,0.118468795355588,0.123548621190131,0.164671020803096,0.168359941944848,0.101052249637155,0.124879051765844,"TY"
"TY21",0.789949405946223,0.241259735091808,0.0728781763401739,0.256096867716446,0.100278551532033,0.0968108691944744,0.0542891251208004,0.291171621852083,0.146495366949008,0.233812745153772,0.193508043886078,0.33193110113126,0.222556989369564,0.254959922687738,0.502700244443181,0.22778693650162,0.334148143937241,0.0668523676880223,0.169063725768859,0.349383207321926,0.28776078676596,0.119834006025809,0.101017565800694,0.159627082030584,0.160820874310727,0.108635097493036,0.124495480643511,"TY"
"TY22",0.774677621819012,0.244037430103846,0.072463768115942,0.273479402031268,0.0959716991897752,0.108524477918521,0.0507816957662901,0.286888052036974,0.154684468789227,0.23325345201415,0.207349081364829,0.335159192057515,0.200216820723497,0.264578340750884,0.488588382973867,0.252482026703184,0.316444140134657,0.0752596142873445,0.181844117311423,0.328540454182358,0.256133744151546,0.127581878352163,0.0951158279128153,0.14372931644414,0.164954924112747,0.105100992810681,0.113773821750542,"TY"
"TY23",0.796631497434905,0.230713386893815,0.0737101926241409,0.258348659374698,0.10870196495983,0.0923918304133191,0.0457845319910948,0.281482915497048,0.153518536443713,0.227664311296099,0.201384183525312,0.331381279643791,0.212128545155358,0.256606330461717,0.498838447391346,0.223211692962927,0.328380602071435,0.0688219920627238,0.170990223598877,0.353063595005324,0.304713967670119,0.125447681734585,0.123656954796244,0.169054302584455,0.159713483689865,0.0935533830219727,0.111363856354661,"TY"
"TY24",0.784723411543072,0.258605925672204,0.0790375064223326,0.27333447508135,0.100530912827539,0.102757321459154,0.0619112861791403,0.29876691214249,0.145230347662271,0.241650967631444,0.222383969857852,0.338328480904264,0.199777359136839,0.273676999486213,0.489124850145573,0.22794999143689,0.329765370782668,0.0707312896043843,0.169720842610036,0.351344408289091,0.280356225381058,0.127847234115431,0.0964206199691728,0.151310155848604,0.170748415824627,0.118342181880459,0.106353827710224,"TY"
"TY25",0.771829866171989,0.256194514376573,0.0832781237577846,0.278455015237843,0.0863919438187359,0.10209354710481,0.0437259838346363,0.308135683052869,0.151252153173446,0.251689413011793,0.213661057373791,0.352921690738042,0.202994567377766,0.279183781635087,0.502583808135683,0.232012720286206,0.331456207764675,0.0747979329534914,0.177156486020935,0.342453955213992,0.285875182191599,0.122565257718299,0.084934411024248,0.146018285411422,0.155558500066251,0.0924870809593216,0.117795150390884,"TY"
"TY26",0.790249143091011,0.249501202230521,0.0829283265974318,0.272266844016985,0.112856192766153,0.100424617588377,0.0431268225303116,0.298153169284289,0.14749066352893,0.237069627052745,0.215736430142733,0.331559830152965,0.207909142067837,0.275694479971351,0.493579577428761,0.194198598250371,0.354325471939428,0.0760218959431115,0.175679132347675,0.380723384662608,0.322044303473679,0.126515577838031,0.106000920857421,0.153066966797974,0.165703176958101,0.0965877116693099,0.121706655752801,"TY"
"TY27",0.782165233862742,0.265408713390645,0.0880810141337608,0.274005536937199,0.105493224537374,0.10206906600612,0.0563164796736121,0.297683228908641,0.153868570595949,0.238889698382631,0.211496430132595,0.343581524114819,0.205449511875273,0.264898732332799,0.484919131575113,0.231239982514935,0.317353926854145,0.0744572344455777,0.17375783185196,0.341687308757103,0.286026519015008,0.122905434940988,0.0971878187381612,0.149643013259507,0.167638059157803,0.084584001165671,0.115182864636456,"TY"
"TY28",0.784469370146678,0.247052056370434,0.0804141501294219,0.260051768766178,0.122289329882082,0.0987057808455565,0.0448087431693989,0.2936439459304,0.159102674719586,0.233937302272074,0.207132585562266,0.343859649122807,0.196146102962324,0.25545010066149,0.506010928961749,0.252113891285591,0.312683347713546,0.068334771354616,0.167270635605407,0.32154155881507,0.263215415588151,0.119413287316652,0.10307736554501,0.156341673856773,0.154155881507046,0.102617198734541,0.115271786022433,"TY"
"TY29",0.806086183918259,0.238282985339849,0.0702465570857397,0.291814749000444,0.0988449577965349,0.112394491337183,0.048533984895602,0.27232341181697,0.177199022656597,0.231063971568192,0.197134606841404,0.370779653487339,0.227287872056864,0.287039093736117,0.536150599733452,0.282152376721457,0.324689027099067,0.0723011994669036,0.179864504664594,0.329797867614394,0.262827632163483,0.132774322523323,0.100510884051533,0.165426477121279,0.161761439360284,0.0973456241670369,0.123223011994669,"TY"
