"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27"
"体长",0.201795156124563,-0.177753186108257,0.126168843269477,-0.250737156466067,0.136308499180374,-0.334515264739945,0.0447672258695148,-0.108711703244246,0.0300133482614995,0.214178834012855,-0.148327855105491,-0.347507136955128,0.0762623250296053,0.165932284126201,-0.00633671959513997,-0.216629977223238,-0.027446154638039,-0.402235554956852,0.422517767733948,0.140965139924831,0.0231562135533432,0.154860082688447,-0.154652103095883,-0.101734965473822,-0.0653969510947066,-0.0546856145984375,-0.0880143897693716
"头长",-0.05369735237436,0.379359808056241,0.119068719742061,-0.0830903935321548,0.117832652763581,-0.147654717462638,-0.0388665033058284,-0.0734717003069564,-0.0436702782397366,0.087684504312567,-0.206899399802259,-0.159971180588025,0.186641242023755,0.127980969652483,-0.311177279792648,-0.0151435101294109,-0.0655035356689263,-0.127490254235184,-0.654142877244799,0.136161052080523,0.193979235731316,-0.0788471272868019,-0.120376750643779,-0.185542511562894,-0.0495400931614643,0.0304387871406657,0.0113289334442053
"吻长",-0.0105062821970057,0.125509841593035,0.257732248036175,-0.215062867058438,-0.0465957401907798,0.0364877684362067,0.000830306769216396,-0.288126055980381,0.746979983465931,-0.136273095129189,0.261870472418622,-0.0828788493242197,-0.2625975007287,-0.0124920899834851,-0.0477575352003757,0.203014170531435,-0.0802235417691612,-0.0324605973844281,0.0137675048416512,-0.0237631734456533,0.0215476380017463,-0.0948421700804952,-0.012968339164406,-0.0430231354065396,0.0241155027592553,0.00383720394557611,0.00412950509061226
"体高",0.274604913452905,0.101355454330387,0.0706598161129002,0.302286144137135,-0.230760068492631,-0.129534174555654,-0.0451663803422079,0.0196018223777238,-0.00749473516870484,-0.171424506920251,-0.140398320585552,-0.00806587511370204,-0.0940307159981127,-0.144846660312269,-0.0797157209901459,0.148775604081916,-0.0977792806282781,-0.0838142138081851,0.096884674388873,0.0827832790282083,0.0869277978138467,0.11428373401415,0.150860747047203,-0.0539143802151238,-0.34897731856566,0.626529011055956,-0.211029685051095
"尾柄长",-0.120487239994701,-0.190518702312412,0.307730226781313,-0.0848964145796132,0.185357952754977,-0.234191768396055,0.209499011374767,0.170311044270262,-0.0496190677911089,-0.277585597304159,-0.219071579117587,0.240265827306916,0.0548894781463578,0.301701375068736,-0.323999832313181,0.177848476067124,-0.324226020815062,0.266401485044871,0.181472935639314,-0.211475023063751,0.067999482986346,-0.0776851616626198,-0.0116641428953523,0.0240956021822479,0.050384719542603,0.024875166291242,0.0319905061829205
"尾柄高",0.137899426083402,0.0899315048902592,-0.165752563601241,-0.44172768566925,0.296157354904343,0.28130374094036,0.195512989698815,0.186651624038519,0.0502728758599988,0.0671055908983725,-0.0238137262577478,0.176588068858019,0.159083736948288,0.122532300733694,0.105275208283273,0.15129487650622,-0.085222974072083,-0.265619531476161,-0.0831568755279843,-0.00503891254348455,-0.385444975156028,-0.0878930979825934,0.233804339145249,0.0914646941883316,-0.126508483025942,0.2649131268165,-0.0839887859893004
"眼球直径",-0.026771348408905,0.147423378569325,-0.145294808275851,-0.364780764331419,-0.0406759773636036,0.163147700937687,-0.0747032847177841,-0.471503677190261,-0.379605033075269,-0.50790357637625,-0.239737737633625,-0.119118757920433,-0.254753217478345,0.0441332573299486,0.0857464662109897,0.0096879793970234,-0.0134030390304986,0.0616703020602135,0.0862562357023023,0.0516701161724415,-0.0212093150455189,0.0223835366025511,-0.0292566621362033,-0.0481152741008987,0.0268030038925685,-0.00182283957732139,0.0157125459667243
"D1.2",-0.0721681941849431,0.309683176975045,0.252627964228726,0.116822855518215,0.105622665006337,-0.0956727814543342,0.0218217316186593,-0.393840397220377,-0.0372014654772776,0.20796857857335,-0.0306802378774814,0.0889941349543306,0.0429146757724685,0.176589648205661,-0.0491041592597971,-0.21791466753117,0.193419532281757,0.114141503019394,0.0749234578824756,-0.196830962503958,-0.102923266880837,0.176742617737884,0.464597758298475,0.373724235481912,-0.122563051310341,-0.0394366781528107,-0.0194857999933609
"D1.3",0.231119385719403,0.0350681167899604,-0.131613439479188,-0.320578012126987,-0.0763674936393048,-0.0471415670307066,-0.153512550554459,0.461336330681816,0.0626166891533586,-0.145059618180524,0.123817489153837,-0.328421576054685,-0.127360135115863,0.169303658339153,-0.0722818271543133,-0.0776484156477801,0.0899589460893716,0.254319176077508,-0.101446102734258,-0.0312009510972012,0.283109189157262,0.268633155763672,0.269967086292464,0.219256365050212,-0.0851727661122674,-0.107576124378192,-0.0196033302277114
"D1.4",0.0419290773959021,0.344121449259877,0.0006327961057505,-0.254583096400931,0.236846328142491,0.0904592733280646,0.168095943894783,0.0410070029164522,-0.0495675864863214,0.162116765727545,0.0650633121133179,0.263663578293157,0.0626028203152907,-0.399902968934674,-0.174565985646985,0.0462314955353514,0.245769394896907,0.209376992725584,0.316909672086926,0.101710762451575,0.37599149906209,0.0844732837526756,-0.219757705678843,-0.0541983757249866,-0.0570151143175419,0.0529415754123662,-0.0322796032435433
"D2.4",0.0315430072055357,0.343788083298011,0.0706553207697981,0.0673694330342504,0.255112945924789,-0.170918866386191,-0.201134577329661,0.12097312063519,0.0314100332353863,0.0611777096002763,-0.206743272531327,-0.323987455064347,0.119497022176099,-0.233293750330258,0.48573914929526,0.183505445616712,-0.295096919617483,0.199580176337712,0.107520213490342,-0.194153834251567,-0.0539314446664388,-0.0978980553898625,-0.0322028620521755,0.0756273868605579,0.175300692342494,0.0280157835821628,0.0648161563028909
"D3.4",0.251548359550306,0.22916962006898,0.0290634339212633,-0.0547826565298589,-0.157206397439677,-0.207796617669038,0.0213659981499063,0.176015386523038,-0.113936099289888,0.0480448430079228,0.0216848869727599,-0.0488604417240231,-0.264361786801233,-0.094426117016391,-0.315076638233939,-0.0982428426034204,0.232549910406771,-0.0520216536051426,0.0989311578156341,-0.209374799651451,-0.367607664121281,-0.248695552182383,0.0796350473547441,-0.214403715253677,0.279427797387919,0.0862389740939325,0.360455897322611
"D3.5",0.211401378869966,-0.230682019444683,-0.0823687182140995,-0.0482654687579889,-0.115748472390043,0.197082600380623,0.00914995638432752,-0.242021878360857,0.0929821688230136,-0.134215056349075,-0.0357544238964005,-0.239458046133222,0.619516627045304,-0.313123963269289,-0.296820580213132,-0.00311817943486055,-0.0327534232249563,0.0367469399664828,0.0122054680356917,-0.26887950224481,0.0340261918958819,0.000262384665043933,0.112128544480122,0.0698847119437297,0.0696308332342713,0.0232509311497419,0.167254613361591
"D3.6",0.301981864424896,0.167832112268401,0.00136141688910162,0.126637343945189,-0.0642600589061619,-0.044757614669741,0.0442719592519066,0.0613191148250079,-0.0261079371686279,-0.131265561185107,-0.144093011515903,0.118919949037927,-0.0757727841533993,-0.238434767219104,-0.20278402309054,0.22024287144724,-0.127200786819432,-0.23198293100107,-0.0105554994048919,0.0519709426669559,-0.162177944189583,0.00709265319573963,-0.0187742857745907,0.251430056682929,-0.0281174193062958,-0.604492250005072,-0.344642339519168
"D4.5",0.280783113395064,-0.131731345166014,0.0331356474662162,-0.208365678419044,-0.162288626811696,-0.195499801366958,0.0164002231905113,-0.164020294758725,-0.0465213139066774,0.174860460490728,0.10247334203829,0.0254378544569926,0.080217550107137,0.0108974765568021,0.085730493656274,-0.131293767356038,0.0117856180759393,0.53101654666127,-0.139754113597902,0.0213776325049652,-0.231480581060387,-0.30666327002389,-0.142158365314016,-0.0823965906895372,-0.118309024527657,0.0181526079818161,-0.44886340665155
"D4.6",0.159742808167433,-0.0879066552644231,0.131493044265659,-0.207214218845844,-0.433184116999899,-0.0640556653736957,0.413965801196521,-0.102508344672803,-0.142738263460189,0.3192015434432,-0.112872442966908,0.0822172211105208,-0.121764231545388,-0.0417428885421438,0.254405874850746,0.250631077946885,-0.132063293540172,-0.0597443589748357,-0.183282953693334,-0.0656079186112501,0.238579695733295,0.105333188111329,-0.000226193486948287,0.202063807722552,0.10903992918746,0.0174430352250756,0.259001884257753
"D5.6",0.323055182746525,-0.0210531963078378,-0.0191844530468719,0.0601533100970938,0.123262417619487,-0.141517834259971,-0.135957668727108,-0.101226989687348,0.0869932606764224,-0.08060621773802,0.0360548433219057,0.224086356883496,0.114682994383565,0.0440304484581577,0.0431728981610434,0.0192915664632384,-0.122801505391872,0.218225700949189,-0.0230650089880125,0.548444927830127,-0.186322313511613,0.152152775708993,-0.0109991394265967,0.0443938235380853,-0.13942808074804,-0.0868125646362434,0.541650432005459
"D5.7",0.0658533522988025,-0.204759076056677,-0.207589604742818,0.189928779685176,0.266065176074615,0.254057561449772,0.237088634526744,-0.0515413311025852,0.206503805253498,0.236243083685995,-0.486686754759115,-0.258004154323187,-0.379144320210467,-0.0473739892294966,-0.179905153464077,-0.0339791569943672,0.0472441316268254,0.238412832886803,-0.0437092550930009,0.0779644386955078,-0.0107919673646519,-0.11477755818481,0.00656879540355764,0.0919799731661964,-0.0808246226200924,0.0161844202963811,0.0575959296574395
"D5.8",0.301068750218194,0.0844021189616449,0.0857119276861047,0.137015851302063,0.0351423754868893,0.207380974819093,0.187119344092255,0.00483433331659047,0.138963396761519,-0.066711173702521,-0.155885365307849,0.139558372277408,0.0541069138742512,0.140907028064571,0.181227715075754,-0.122439222434968,0.0146670841568438,0.107004754207271,-0.067096560596848,-0.11894752961229,-0.00193077952914224,0.435714189049315,0.11563058882971,-0.553988737260003,0.291474459632081,-0.108260323503975,-0.146840555641469
"D6.7",0.264763616986225,-0.159807793268022,-0.13757024402696,0.0329428931537209,0.24486189086398,-0.168084186871534,-0.206770707169945,-0.149310905201891,0.0338513358225631,-0.0374478695477796,-0.00404031769532714,0.220944092228511,-0.0546357945099293,0.0462949243654575,0.00349492535335449,-0.0020455902112525,0.111781956591536,-0.122826946122848,-0.088526345059741,0.113626772471935,0.289038092129581,-0.167921534422903,0.117860097514419,0.245204104356023,0.604899669971507,0.212079502132293,-0.17204695420255
"D6.8",0.156584545495151,-0.177948349046125,-0.2587105759421,0.00339146122636018,0.35431039847429,-0.293877153056688,-0.0487959385756031,-0.173203969015694,-0.0521643591765687,-0.0126705865857472,0.177763792013324,0.148527104896486,-0.206955631757573,-0.137633684682493,0.0697855576820023,0.0539942925518938,-0.0328230546954725,-0.10165676333689,-0.203823299627069,-0.502995331279148,0.110635507386641,0.0935904977042137,-0.0209040480866462,-0.175728371773142,-0.35373470831647,-0.0885127420062284,0.123500699062973
"D7.8",0.286382427815069,0.0843199806034755,0.179917211494449,0.0766505142576431,-0.0600935228276264,0.21069931759916,-0.0242503445038317,0.0947003443161443,0.0789070923145779,-0.171514973795887,-0.170499788362974,0.144382630815988,0.0800176663607614,0.18758576883344,0.257988089357561,-0.276729330752006,0.146341543622006,-0.13410695666349,0.0744079412873903,-0.123311148569367,0.313440713050542,-0.517682954465478,-0.0512539038599156,0.0271291449270784,-0.271207581852215,-0.131516757065361,0.155508913793419
"D7.9",-0.0907876331498423,-0.24092211998867,0.33593857860643,-0.0160232225944456,0.181891970934405,-0.177630169940948,0.202491212117586,0.0590877665663807,-0.0723939467657104,-0.235082053392719,-0.0430811850238683,-0.16869851614194,0.0669090305059086,-0.221137566393278,0.195606464576884,0.280544751691441,0.537251026389176,-0.00970249601689424,-0.140153669947971,0.19223310049538,-0.0416216728643681,-0.0820164343443721,0.26932107648608,-0.120228024375005,-0.0537300329240823,-0.0796211783337127,-0.0173889288941524
"D7.10",0.13840030458202,-0.0479213065883842,0.380325186685038,0.0736915075324908,0.239763170302033,0.164678032656603,0.251229258491168,0.0613244025574847,-0.161774642838324,-0.208498528582408,0.295476686173924,-0.139411929303875,-0.151644922599956,-0.210113105618947,0.0156549397783802,-0.412381613231706,-0.174243375237065,-0.0443773350725007,-0.198778459588699,-0.00417985766105965,-0.100481763839853,0.122156220382061,-0.2575412650755,0.263597398267634,0.0743321116815419,0.157911457023019,0.00232448712390623
"D8.9",0.133815109629351,-0.143965841282384,0.327298826144905,-0.0686336295785662,0.0164529815376274,0.243497290562069,-0.485006189385355,0.0297454354335144,-0.0402146747299128,0.137038017983174,-0.175598626993107,0.0680477671237875,-0.040532605908755,0.12043766049796,-0.0531618476573856,0.28386883443171,0.306485066847283,0.00460365578209929,-0.0704126956382618,-0.204933080367339,-0.156742707164552,0.238604985008619,-0.387770332516618,0.130197023309214,-0.0310231200460058,0.0858894150701499,0.0192368101589553
"D8.10",-0.0960237844015603,-0.210995939116174,0.305108916389988,-0.235622323545221,-0.00671057247876637,0.14424599120176,-0.380436046166791,0.0553729529631903,-0.0749731127013686,0.19517985307524,-0.139964848559659,0.167125636271749,-0.166977414908028,-0.370565971575894,-0.054016576681988,-0.217308586565231,-0.308792281217862,-0.0368770703994002,-0.0323296474935377,0.0916246609600639,0.0734143117379197,-0.0583776378934722,0.398271562815937,-0.203725658716358,-0.0297100720711003,-0.0802796250891259,-0.00447960481889854
"D9.10",0.226343183634175,0.0151150630332205,0.127651686989227,0.179886199937087,0.163671458658885,0.295151278121309,-0.0185603396581757,-0.113344271775555,-0.343810963357322,0.203160860520213,0.4112558966207,-0.252257486276088,-0.0482940734571954,0.24881258791442,-0.117033389466994,0.367074726087058,-0.153925076876287,0.0314078817744798,0.136463581085499,0.0767970891618962,0.14629250570797,-0.182244037724263,0.164717247513618,-0.172179627685949,-0.00227387389001848,-0.0852389685757764,-0.00192088368608752
